launch --rewgt_name=scan_CV_m1p0_C2V_0p8
set NEW 1 -1.0 # CV
set NEW 2 0.8 # C2V

#[166/629] CV:-1.0 C2V:0.9
launch --rewgt_name=scan_CV_m1p0_C2V_0p9
set NEW 1 -1.0 # CV
set NEW 2 0.9 # C2V

#[167/629] CV:-1.0 C2V:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.0 # C2V

#[168/629] CV:-1.0 C2V:1.1
launch --rewgt_name=scan_CV_m1p0_C2V_1p1
set NEW 1 -1.0 # CV
set NEW 2 1.1 # C2V

#[169/629] CV:-1.0 C2V:1.2
launch --rewgt_name=scan_CV_m1p0_C2V_1p2
set NEW 1 -1.0 # CV
set NEW 2 1.2 # C2V

#[170/629] CV:-1.0 C2V:1.3
launch --rewgt_name=scan_CV_m1p0_C2V_1p3
set NEW 1 -1.0 # CV
set NEW 2 1.3 # C2V

#[171/629] CV:-1.0 C2V:1.4
launch --rewgt_name=scan_CV_m1p0_C2V_1p4
set NEW 1 -1.0 # CV
set NEW 2 1.4 # C2V

#[172/629] CV:-1.0 C2V:1.5
launch --rewgt_name=scan_CV_m1p0_C2V_1p5
set NEW 1 -1.0 # CV
set NEW 2 1.5 # C2V

#[173/629] CV:-1.0 C2V:1.6
launch --rewgt_name=scan_CV_m1p0_C2V_1p6
set NEW 1 -1.0 # CV
set NEW 2 1.6 # C2V

#[174/629] CV:-1.0 C2V:1.7
launch --rewgt_name=scan_CV_m1p0_C2V_1p7
set NEW 1 -1.0 # CV
set NEW 2 1.7 # C2V

#[175/629] CV:-1.0 C2V:1.8
launch --rewgt_name=scan_CV_m1p0_C2V_1p8
set NEW 1 -1.0 # CV
set NEW 2 1.8 # C2V

#[176/629] CV:-1.0 C2V:1.9
launch --rewgt_name=scan_CV_m1p0_C2V_1p9
set NEW 1 -1.0 # CV
set NEW 2 1.9 # C2V

#[177/629] CV:-1.0 C2V:2.0
launch --rewgt_name=scan_CV_m1p0_C2V_2p0
set NEW 1 -1.0 # CV
set NEW 2 2.0 # C2V

#[178/629] CV:-1.0 C2V:2.25
launch --rewgt_name=scan_CV_m1p0_C2V_2p25
set NEW 1 -1.0 # CV
set NEW 2 2.25 # C2V

#[179/629] CV:-1.0 C2V:2.5
launch --rewgt_name=scan_CV_m1p0_C2V_2p5
set NEW 1 -1.0 # CV
set NEW 2 2.5 # C2V

#[180/629] CV:-1.0 C2V:2.75
launch --rewgt_name=scan_CV_m1p0_C2V_2p75
set NEW 1 -1.0 # CV
set NEW 2 2.75 # C2V

#[181/629] CV:-1.0 C2V:3.0
launch --rewgt_name=scan_CV_m1p0_C2V_3p0
set NEW 1 -1.0 # CV
set NEW 2 3.0 # C2V

#[182/629] CV:-1.0 C2V:3.25
launch --rewgt_name=scan_CV_m1p0_C2V_3p25
set NEW 1 -1.0 # CV
set NEW 2 3.25 # C2V

#[183/629] CV:-1.0 C2V:3.5
launch --rewgt_name=scan_CV_m1p0_C2V_3p5
set NEW 1 -1.0 # CV
set NEW 2 3.5 # C2V

#[184/629] CV:-1.0 C2V:3.75
launch --rewgt_name=scan_CV_m1p0_C2V_3p75
set NEW 1 -1.0 # CV
set NEW 2 3.75 # C2V

#[185/629] CV:-1.0 C2V:4.0
launch --rewgt_name=scan_CV_m1p0_C2V_4p0
set NEW 1 -1.0 # CV
set NEW 2 4.0 # C2V

#[186/629] CV:-0.75 C2V:-2.0
launch --rewgt_name=scan_CV_m0p75_C2V_m2p0
set NEW 1 -0.75 # CV
set NEW 2 -2.0 # C2V

#[187/629] CV:-0.75 C2V:-1.75
launch --rewgt_name=scan_CV_m0p75_C2V_m1p75
set NEW 1 -0.75 # CV
set NEW 2 -1.75 # C2V

#[188/629] CV:-0.75 C2V:-1.5
launch --rewgt_name=scan_CV_m0p75_C2V_m1p5
set NEW 1 -0.75 # CV
set NEW 2 -1.5 # C2V

#[189/629] CV:-0.75 C2V:-1.25
launch --rewgt_name=scan_CV_m0p75_C2V_m1p25
set NEW 1 -0.75 # CV
set NEW 2 -1.25 # C2V

#[190/629] CV:-0.75 C2V:-1.0
launch --rewgt_name=scan_CV_m0p75_C2V_m1p0
set NEW 1 -0.75 # CV
set NEW 2 -1.0 # C2V

#[191/629] CV:-0.75 C2V:-0.75
launch --rewgt_name=scan_CV_m0p75_C2V_m0p75
set NEW 1 -0.75 # CV
set NEW 2 -0.75 # C2V

#[192/629] CV:-0.75 C2V:-0.5
launch --rewgt_name=scan_CV_m0p75_C2V_m0p5
set NEW 1 -0.75 # CV
set NEW 2 -0.5 # C2V

#[193/629] CV:-0.75 C2V:-0.25
launch --rewgt_name=scan_CV_m0p75_C2V_m0p25
set NEW 1 -0.75 # CV
set NEW 2 -0.25 # C2V

#[194/629] CV:-0.75 C2V:0.0
launch --rewgt_name=scan_CV_m0p75_C2V_0p0
set NEW 1 -0.75 # CV
set NEW 2 0.0 # C2V

#[195/629] CV:-0.75 C2V:0.1
launch --rewgt_name=scan_CV_m0p75_C2V_0p1
set NEW 1 -0.75 # CV
set NEW 2 0.1 # C2V

#[196/629] CV:-0.75 C2V:0.2
launch --rewgt_name=scan_CV_m0p75_C2V_0p2
set NEW 1 -0.75 # CV
set NEW 2 0.2 # C2V

#[197/629] CV:-0.75 C2V:0.3
launch --rewgt_name=scan_CV_m0p75_C2V_0p3
set NEW 1 -0.75 # CV
set NEW 2 0.3 # C2V

#[198/629] CV:-0.75 C2V:0.4
launch --rewgt_name=scan_CV_m0p75_C2V_0p4
set NEW 1 -0.75 # CV
set NEW 2 0.4 # C2V

#[199/629] CV:-0.75 C2V:0.5
launch --rewgt_name=scan_CV_m0p75_C2V_0p5
set NEW 1 -0.75 # CV
set NEW 2 0.5 # C2V

#[200/629] CV:-0.75 C2V:0.6
launch --rewgt_name=scan_CV_m0p75_C2V_0p6
set NEW 1 -0.75 # CV
set NEW 2 0.6 # C2V

#[201/629] CV:-0.75 C2V:0.7
launch --rewgt_name=scan_CV_m0p75_C2V_0p7
set NEW 1 -0.75 # CV
set NEW 2 0.7 # C2V

#[202/629] CV:-0.75 C2V:0.8
launch --rewgt_name=scan_CV_m0p75_C2V_0p8
set NEW 1 -0.75 # CV
set NEW 2 0.8 # C2V

#[203/629] CV:-0.75 C2V:0.9
launch --rewgt_name=scan_CV_m0p75_C2V_0p9
set NEW 1 -0.75 # CV
set NEW 2 0.9 # C2V

#[204/629] CV:-0.75 C2V:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.0 # C2V

#[205/629] CV:-0.75 C2V:1.1
launch --rewgt_name=scan_CV_m0p75_C2V_1p1
set NEW 1 -0.75 # CV
set NEW 2 1.1 # C2V

#[206/629] CV:-0.75 C2V:1.2
launch --rewgt_name=scan_CV_m0p75_C2V_1p2
set NEW 1 -0.75 # CV
set NEW 2 1.2 # C2V

#[207/629] CV:-0.75 C2V:1.3
launch --rewgt_name=scan_CV_m0p75_C2V_1p3
set NEW 1 -0.75 # CV
set NEW 2 1.3 # C2V

#[208/629] CV:-0.75 C2V:1.4
launch --rewgt_name=scan_CV_m0p75_C2V_1p4
set NEW 1 -0.75 # CV
set NEW 2 1.4 # C2V

#[209/629] CV:-0.75 C2V:1.5
launch --rewgt_name=scan_CV_m0p75_C2V_1p5
set NEW 1 -0.75 # CV
set NEW 2 1.5 # C2V

#[210/629] CV:-0.75 C2V:1.6
launch --rewgt_name=scan_CV_m0p75_C2V_1p6
set NEW 1 -0.75 # CV
set NEW 2 1.6 # C2V

#[211/629] CV:-0.75 C2V:1.7
launch --rewgt_name=scan_CV_m0p75_C2V_1p7
set NEW 1 -0.75 # CV
set NEW 2 1.7 # C2V

#[212/629] CV:-0.75 C2V:1.8
launch --rewgt_name=scan_CV_m0p75_C2V_1p8
set NEW 1 -0.75 # CV
set NEW 2 1.8 # C2V

#[213/629] CV:-0.75 C2V:1.9
launch --rewgt_name=scan_CV_m0p75_C2V_1p9
set NEW 1 -0.75 # CV
set NEW 2 1.9 # C2V

#[214/629] CV:-0.75 C2V:2.0
launch --rewgt_name=scan_CV_m0p75_C2V_2p0
set NEW 1 -0.75 # CV
set NEW 2 2.0 # C2V

#[215/629] CV:-0.75 C2V:2.25
launch --rewgt_name=scan_CV_m0p75_C2V_2p25
set NEW 1 -0.75 # CV
set NEW 2 2.25 # C2V

#[216/629] CV:-0.75 C2V:2.5
launch --rewgt_name=scan_CV_m0p75_C2V_2p5
set NEW 1 -0.75 # CV
set NEW 2 2.5 # C2V

#[217/629] CV:-0.75 C2V:2.75
launch --rewgt_name=scan_CV_m0p75_C2V_2p75
set NEW 1 -0.75 # CV
set NEW 2 2.75 # C2V

#[218/629] CV:-0.75 C2V:3.0
launch --rewgt_name=scan_CV_m0p75_C2V_3p0
set NEW 1 -0.75 # CV
set NEW 2 3.0 # C2V

#[219/629] CV:-0.75 C2V:3.25
launch --rewgt_name=scan_CV_m0p75_C2V_3p25
set NEW 1 -0.75 # CV
set NEW 2 3.25 # C2V

#[220/629] CV:-0.75 C2V:3.5
launch --rewgt_name=scan_CV_m0p75_C2V_3p5
set NEW 1 -0.75 # CV
set NEW 2 3.5 # C2V

#[221/629] CV:-0.75 C2V:3.75
launch --rewgt_name=scan_CV_m0p75_C2V_3p75
set NEW 1 -0.75 # CV
set NEW 2 3.75 # C2V

#[222/629] CV:-0.75 C2V:4.0
launch --rewgt_name=scan_CV_m0p75_C2V_4p0
set NEW 1 -0.75 # CV
set NEW 2 4.0 # C2V

#[223/629] CV:-0.5 C2V:-2.0
launch --rewgt_name=scan_CV_m0p5_C2V_m2p0
set NEW 1 -0.5 # CV
set NEW 2 -2.0 # C2V

#[224/629] CV:-0.5 C2V:-1.75
launch --rewgt_name=scan_CV_m0p5_C2V_m1p75
set NEW 1 -0.5 # CV
set NEW 2 -1.75 # C2V

#[225/629] CV:-0.5 C2V:-1.5
launch --rewgt_name=scan_CV_m0p5_C2V_m1p5
set NEW 1 -0.5 # CV
set NEW 2 -1.5 # C2V

#[226/629] CV:-0.5 C2V:-1.25
launch --rewgt_name=scan_CV_m0p5_C2V_m1p25
set NEW 1 -0.5 # CV
set NEW 2 -1.25 # C2V

#[227/629] CV:-0.5 C2V:-1.0
launch --rewgt_name=scan_CV_m0p5_C2V_m1p0
set NEW 1 -0.5 # CV
set NEW 2 -1.0 # C2V

#[228/629] CV:-0.5 C2V:-0.75
launch --rewgt_name=scan_CV_m0p5_C2V_m0p75
set NEW 1 -0.5 # CV
set NEW 2 -0.75 # C2V

#[229/629] CV:-0.5 C2V:-0.5
launch --rewgt_name=scan_CV_m0p5_C2V_m0p5
set NEW 1 -0.5 # CV
set NEW 2 -0.5 # C2V

#[230/629] CV:-0.5 C2V:-0.25
launch --rewgt_name=scan_CV_m0p5_C2V_m0p25
set NEW 1 -0.5 # CV
set NEW 2 -0.25 # C2V

#[231/629] CV:-0.5 C2V:0.0
launch --rewgt_name=scan_CV_m0p5_C2V_0p0
set NEW 1 -0.5 # CV
set NEW 2 0.0 # C2V

#[232/629] CV:-0.5 C2V:0.1
launch --rewgt_name=scan_CV_m0p5_C2V_0p1
set NEW 1 -0.5 # CV
set NEW 2 0.1 # C2V

#[233/629] CV:-0.5 C2V:0.2
launch --rewgt_name=scan_CV_m0p5_C2V_0p2
set NEW 1 -0.5 # CV
set NEW 2 0.2 # C2V

#[234/629] CV:-0.5 C2V:0.3
launch --rewgt_name=scan_CV_m0p5_C2V_0p3
set NEW 1 -0.5 # CV
set NEW 2 0.3 # C2V

#[235/629] CV:-0.5 C2V:0.4
launch --rewgt_name=scan_CV_m0p5_C2V_0p4
set NEW 1 -0.5 # CV
set NEW 2 0.4 # C2V

#[236/629] CV:-0.5 C2V:0.5
launch --rewgt_name=scan_CV_m0p5_C2V_0p5
set NEW 1 -0.5 # CV
set NEW 2 0.5 # C2V

#[237/629] CV:-0.5 C2V:0.6
launch --rewgt_name=scan_CV_m0p5_C2V_0p6
set NEW 1 -0.5 # CV
set NEW 2 0.6 # C2V

#[238/629] CV:-0.5 C2V:0.7
launch --rewgt_name=scan_CV_m0p5_C2V_0p7
set NEW 1 -0.5 # CV
set NEW 2 0.7 # C2V

#[239/629] CV:-0.5 C2V:0.8
launch --rewgt_name=scan_CV_m0p5_C2V_0p8
set NEW 1 -0.5 # CV
set NEW 2 0.8 # C2V

#[240/629] CV:-0.5 C2V:0.9
launch --rewgt_name=scan_CV_m0p5_C2V_0p9
set NEW 1 -0.5 # CV
set NEW 2 0.9 # C2V

#[241/629] CV:-0.5 C2V:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.0 # C2V

#[242/629] CV:-0.5 C2V:1.1
launch --rewgt_name=scan_CV_m0p5_C2V_1p1
set NEW 1 -0.5 # CV
set NEW 2 1.1 # C2V

#[243/629] CV:-0.5 C2V:1.2
launch --rewgt_name=scan_CV_m0p5_C2V_1p2
set NEW 1 -0.5 # CV
set NEW 2 1.2 # C2V

#[244/629] CV:-0.5 C2V:1.3
launch --rewgt_name=scan_CV_m0p5_C2V_1p3
set NEW 1 -0.5 # CV
set NEW 2 1.3 # C2V

#[245/629] CV:-0.5 C2V:1.4
launch --rewgt_name=scan_CV_m0p5_C2V_1p4
set NEW 1 -0.5 # CV
set NEW 2 1.4 # C2V

#[246/629] CV:-0.5 C2V:1.5
launch --rewgt_name=scan_CV_m0p5_C2V_1p5
set NEW 1 -0.5 # CV
set NEW 2 1.5 # C2V

#[247/629] CV:-0.5 C2V:1.6
launch --rewgt_name=scan_CV_m0p5_C2V_1p6
set NEW 1 -0.5 # CV
set NEW 2 1.6 # C2V

#[248/629] CV:-0.5 C2V:1.7
launch --rewgt_name=scan_CV_m0p5_C2V_1p7
set NEW 1 -0.5 # CV
set NEW 2 1.7 # C2V

#[249/629] CV:-0.5 C2V:1.8
launch --rewgt_name=scan_CV_m0p5_C2V_1p8
set NEW 1 -0.5 # CV
set NEW 2 1.8 # C2V

#[250/629] CV:-0.5 C2V:1.9
launch --rewgt_name=scan_CV_m0p5_C2V_1p9
set NEW 1 -0.5 # CV
set NEW 2 1.9 # C2V

#[251/629] CV:-0.5 C2V:2.0
launch --rewgt_name=scan_CV_m0p5_C2V_2p0
set NEW 1 -0.5 # CV
set NEW 2 2.0 # C2V

#[252/629] CV:-0.5 C2V:2.25
launch --rewgt_name=scan_CV_m0p5_C2V_2p25
set NEW 1 -0.5 # CV
set NEW 2 2.25 # C2V

#[253/629] CV:-0.5 C2V:2.5
launch --rewgt_name=scan_CV_m0p5_C2V_2p5
set NEW 1 -0.5 # CV
set NEW 2 2.5 # C2V

#[254/629] CV:-0.5 C2V:2.75
launch --rewgt_name=scan_CV_m0p5_C2V_2p75
set NEW 1 -0.5 # CV
set NEW 2 2.75 # C2V

#[255/629] CV:-0.5 C2V:3.0
launch --rewgt_name=scan_CV_m0p5_C2V_3p0
set NEW 1 -0.5 # CV
set NEW 2 3.0 # C2V

#[256/629] CV:-0.5 C2V:3.25
launch --rewgt_name=scan_CV_m0p5_C2V_3p25
set NEW 1 -0.5 # CV
set NEW 2 3.25 # C2V

#[257/629] CV:-0.5 C2V:3.5
launch --rewgt_name=scan_CV_m0p5_C2V_3p5
set NEW 1 -0.5 # CV
set NEW 2 3.5 # C2V

#[258/629] CV:-0.5 C2V:3.75
launch --rewgt_name=scan_CV_m0p5_C2V_3p75
set NEW 1 -0.5 # CV
set NEW 2 3.75 # C2V

#[259/629] CV:-0.5 C2V:4.0
launch --rewgt_name=scan_CV_m0p5_C2V_4p0
set NEW 1 -0.5 # CV
set NEW 2 4.0 # C2V

#[260/629] CV:-0.25 C2V:-2.0
launch --rewgt_name=scan_CV_m0p25_C2V_m2p0
set NEW 1 -0.25 # CV
set NEW 2 -2.0 # C2V

#[261/629] CV:-0.25 C2V:-1.75
launch --rewgt_name=scan_CV_m0p25_C2V_m1p75
set NEW 1 -0.25 # CV
set NEW 2 -1.75 # C2V

#[262/629] CV:-0.25 C2V:-1.5
launch --rewgt_name=scan_CV_m0p25_C2V_m1p5
set NEW 1 -0.25 # CV
set NEW 2 -1.5 # C2V

#[263/629] CV:-0.25 C2V:-1.25
launch --rewgt_name=scan_CV_m0p25_C2V_m1p25
set NEW 1 -0.25 # CV
set NEW 2 -1.25 # C2V

#[264/629] CV:-0.25 C2V:-1.0
launch --rewgt_name=scan_CV_m0p25_C2V_m1p0
set NEW 1 -0.25 # CV
set NEW 2 -1.0 # C2V

#[265/629] CV:-0.25 C2V:-0.75
launch --rewgt_name=scan_CV_m0p25_C2V_m0p75
set NEW 1 -0.25 # CV
set NEW 2 -0.75 # C2V

#[266/629] CV:-0.25 C2V:-0.5
launch --rewgt_name=scan_CV_m0p25_C2V_m0p5
set NEW 1 -0.25 # CV
set NEW 2 -0.5 # C2V

#[267/629] CV:-0.25 C2V:-0.25
launch --rewgt_name=scan_CV_m0p25_C2V_m0p25
set NEW 1 -0.25 # CV
set NEW 2 -0.25 # C2V

#[268/629] CV:-0.25 C2V:0.0
launch --rewgt_name=scan_CV_m0p25_C2V_0p0
set NEW 1 -0.25 # CV
set NEW 2 0.0 # C2V

#[269/629] CV:-0.25 C2V:0.1
launch --rewgt_name=scan_CV_m0p25_C2V_0p1
set NEW 1 -0.25 # CV
set NEW 2 0.1 # C2V

#[270/629] CV:-0.25 C2V:0.2
launch --rewgt_name=scan_CV_m0p25_C2V_0p2
set NEW 1 -0.25 # CV
set NEW 2 0.2 # C2V

#[271/629] CV:-0.25 C2V:0.3
launch --rewgt_name=scan_CV_m0p25_C2V_0p3
set NEW 1 -0.25 # CV
set NEW 2 0.3 # C2V

#[272/629] CV:-0.25 C2V:0.4
launch --rewgt_name=scan_CV_m0p25_C2V_0p4
set NEW 1 -0.25 # CV
set NEW 2 0.4 # C2V

#[273/629] CV:-0.25 C2V:0.5
launch --rewgt_name=scan_CV_m0p25_C2V_0p5
set NEW 1 -0.25 # CV
set NEW 2 0.5 # C2V

#[274/629] CV:-0.25 C2V:0.6
launch --rewgt_name=scan_CV_m0p25_C2V_0p6
set NEW 1 -0.25 # CV
set NEW 2 0.6 # C2V

#[275/629] CV:-0.25 C2V:0.7
launch --rewgt_name=scan_CV_m0p25_C2V_0p7
set NEW 1 -0.25 # CV
set NEW 2 0.7 # C2V

#[276/629] CV:-0.25 C2V:0.8
launch --rewgt_name=scan_CV_m0p25_C2V_0p8
set NEW 1 -0.25 # CV
set NEW 2 0.8 # C2V

#[277/629] CV:-0.25 C2V:0.9
launch --rewgt_name=scan_CV_m0p25_C2V_0p9
set NEW 1 -0.25 # CV
set NEW 2 0.9 # C2V

#[278/629] CV:-0.25 C2V:1.0
launch --rewgt_name=scan_CV_m0p25_C2V_1p0
set NEW 1 -0.25 # CV
set NEW 2 1.0 # C2V

#[279/629] CV:-0.25 C2V:1.1
launch --rewgt_name=scan_CV_m0p25_C2V_1p1
set NEW 1 -0.25 # CV
set NEW 2 1.1 # C2V

#[280/629] CV:-0.25 C2V:1.2
launch --rewgt_name=scan_CV_m0p25_C2V_1p2
set NEW 1 -0.25 # CV
set NEW 2 1.2 # C2V

#[281/629] CV:-0.25 C2V:1.3
launch --rewgt_name=scan_CV_m0p25_C2V_1p3
set NEW 1 -0.25 # CV
set NEW 2 1.3 # C2V

#[282/629] CV:-0.25 C2V:1.4
launch --rewgt_name=scan_CV_m0p25_C2V_1p4
set NEW 1 -0.25 # CV
set NEW 2 1.4 # C2V

#[283/629] CV:-0.25 C2V:1.5
launch --rewgt_name=scan_CV_m0p25_C2V_1p5
set NEW 1 -0.25 # CV
set NEW 2 1.5 # C2V

#[284/629] CV:-0.25 C2V:1.6
launch --rewgt_name=scan_CV_m0p25_C2V_1p6
set NEW 1 -0.25 # CV
set NEW 2 1.6 # C2V

#[285/629] CV:-0.25 C2V:1.7
launch --rewgt_name=scan_CV_m0p25_C2V_1p7
set NEW 1 -0.25 # CV
set NEW 2 1.7 # C2V

#[286/629] CV:-0.25 C2V:1.8
launch --rewgt_name=scan_CV_m0p25_C2V_1p8
set NEW 1 -0.25 # CV
set NEW 2 1.8 # C2V

#[287/629] CV:-0.25 C2V:1.9
launch --rewgt_name=scan_CV_m0p25_C2V_1p9
set NEW 1 -0.25 # CV
set NEW 2 1.9 # C2V

#[288/629] CV:-0.25 C2V:2.0
launch --rewgt_name=scan_CV_m0p25_C2V_2p0
set NEW 1 -0.25 # CV
set NEW 2 2.0 # C2V

#[289/629] CV:-0.25 C2V:2.25
launch --rewgt_name=scan_CV_m0p25_C2V_2p25
set NEW 1 -0.25 # CV
set NEW 2 2.25 # C2V

#[290/629] CV:-0.25 C2V:2.5
launch --rewgt_name=scan_CV_m0p25_C2V_2p5
set NEW 1 -0.25 # CV
set NEW 2 2.5 # C2V

#[291/629] CV:-0.25 C2V:2.75
launch --rewgt_name=scan_CV_m0p25_C2V_2p75
set NEW 1 -0.25 # CV
set NEW 2 2.75 # C2V

#[292/629] CV:-0.25 C2V:3.0
launch --rewgt_name=scan_CV_m0p25_C2V_3p0
set NEW 1 -0.25 # CV
set NEW 2 3.0 # C2V

#[293/629] CV:-0.25 C2V:3.25
launch --rewgt_name=scan_CV_m0p25_C2V_3p25
set NEW 1 -0.25 # CV
set NEW 2 3.25 # C2V

#[294/629] CV:-0.25 C2V:3.5
launch --rewgt_name=scan_CV_m0p25_C2V_3p5
set NEW 1 -0.25 # CV
set NEW 2 3.5 # C2V

#[295/629] CV:-0.25 C2V:3.75
launch --rewgt_name=scan_CV_m0p25_C2V_3p75
set NEW 1 -0.25 # CV
set NEW 2 3.75 # C2V

#[296/629] CV:-0.25 C2V:4.0
launch --rewgt_name=scan_CV_m0p25_C2V_4p0
set NEW 1 -0.25 # CV
set NEW 2 4.0 # C2V

#[297/629] CV:0.0 C2V:-2.0
launch --rewgt_name=scan_CV_0p0_C2V_m2p0
set NEW 1 0.0 # CV
set NEW 2 -2.0 # C2V

#[298/629] CV:0.0 C2V:-1.75
launch --rewgt_name=scan_CV_0p0_C2V_m1p75
set NEW 1 0.0 # CV
set NEW 2 -1.75 # C2V

#[299/629] CV:0.0 C2V:-1.5
launch --rewgt_name=scan_CV_0p0_C2V_m1p5
set NEW 1 0.0 # CV
set NEW 2 -1.5 # C2V

#[300/629] CV:0.0 C2V:-1.25
launch --rewgt_name=scan_CV_0p0_C2V_m1p25
set NEW 1 0.0 # CV
set NEW 2 -1.25 # C2V

#[301/629] CV:0.0 C2V:-1.0
launch --rewgt_name=scan_CV_0p0_C2V_m1p0
set NEW 1 0.0 # CV
set NEW 2 -1.0 # C2V

#[302/629] CV:0.0 C2V:-0.75
launch --rewgt_name=scan_CV_0p0_C2V_m0p75
set NEW 1 0.0 # CV
set NEW 2 -0.75 # C2V

#[303/629] CV:0.0 C2V:-0.5
launch --rewgt_name=scan_CV_0p0_C2V_m0p5
set NEW 1 0.0 # CV
set NEW 2 -0.5 # C2V

#[304/629] CV:0.0 C2V:-0.25
launch --rewgt_name=scan_CV_0p0_C2V_m0p25
set NEW 1 0.0 # CV
set NEW 2 -0.25 # C2V

#[305/629] CV:0.0 C2V:0.0
launch --rewgt_name=scan_CV_0p0_C2V_0p0
set NEW 1 0.0 # CV
set NEW 2 0.0 # C2V

#[306/629] CV:0.0 C2V:0.1
launch --rewgt_name=scan_CV_0p0_C2V_0p1
set NEW 1 0.0 # CV
set NEW 2 0.1 # C2V

#[307/629] CV:0.0 C2V:0.2
launch --rewgt_name=scan_CV_0p0_C2V_0p2
set NEW 1 0.0 # CV
set NEW 2 0.2 # C2V

#[308/629] CV:0.0 C2V:0.3
launch --rewgt_name=scan_CV_0p0_C2V_0p3
set NEW 1 0.0 # CV
set NEW 2 0.3 # C2V

#[309/629] CV:0.0 C2V:0.4
launch --rewgt_name=scan_CV_0p0_C2V_0p4
set NEW 1 0.0 # CV
set NEW 2 0.4 # C2V

#[310/629] CV:0.0 C2V:0.5
launch --rewgt_name=scan_CV_0p0_C2V_0p5
set NEW 1 0.0 # CV
set NEW 2 0.5 # C2V

#[311/629] CV:0.0 C2V:0.6
launch --rewgt_name=scan_CV_0p0_C2V_0p6
set NEW 1 0.0 # CV
set NEW 2 0.6 # C2V

#[312/629] CV:0.0 C2V:0.7
launch --rewgt_name=scan_CV_0p0_C2V_0p7
set NEW 1 0.0 # CV
set NEW 2 0.7 # C2V

#[313/629] CV:0.0 C2V:0.8
launch --rewgt_name=scan_CV_0p0_C2V_0p8
set NEW 1 0.0 # CV
set NEW 2 0.8 # C2V

#[314/629] CV:0.0 C2V:0.9
launch --rewgt_name=scan_CV_0p0_C2V_0p9
set NEW 1 0.0 # CV
set NEW 2 0.9 # C2V

#[315/629] CV:0.0 C2V:1.0
launch --rewgt_name=scan_CV_0p0_C2V_1p0
set NEW 1 0.0 # CV
set NEW 2 1.0 # C2V

#[316/629] CV:0.0 C2V:1.1
launch --rewgt_name=scan_CV_0p0_C2V_1p1
set NEW 1 0.0 # CV
set NEW 2 1.1 # C2V

#[317/629] CV:0.0 C2V:1.2
launch --rewgt_name=scan_CV_0p0_C2V_1p2
set NEW 1 0.0 # CV
set NEW 2 1.2 # C2V

#[318/629] CV:0.0 C2V:1.3
launch --rewgt_name=scan_CV_0p0_C2V_1p3
set NEW 1 0.0 # CV
set NEW 2 1.3 # C2V

#[319/629] CV:0.0 C2V:1.4
launch --rewgt_name=scan_CV_0p0_C2V_1p4
set NEW 1 0.0 # CV
set NEW 2 1.4 # C2V

#[320/629] CV:0.0 C2V:1.5
launch --rewgt_name=scan_CV_0p0_C2V_1p5
set NEW 1 0.0 # CV
set NEW 2 1.5 # C2V

#[321/629] CV:0.0 C2V:1.6
launch --rewgt_name=scan_CV_0p0_C2V_1p6
set NEW 1 0.0 # CV
set NEW 2 1.6 # C2V

#[322/629] CV:0.0 C2V:1.7
launch --rewgt_name=scan_CV_0p0_C2V_1p7
set NEW 1 0.0 # CV
set NEW 2 1.7 # C2V

#[323/629] CV:0.0 C2V:1.8
launch --rewgt_name=scan_CV_0p0_C2V_1p8
set NEW 1 0.0 # CV
set NEW 2 1.8 # C2V

#[324/629] CV:0.0 C2V:1.9
launch --rewgt_name=scan_CV_0p0_C2V_1p9
set NEW 1 0.0 # CV
set NEW 2 1.9 # C2V

#[325/629] CV:0.0 C2V:2.0
launch --rewgt_name=scan_CV_0p0_C2V_2p0
set NEW 1 0.0 # CV
set NEW 2 2.0 # C2V

#[326/629] CV:0.0 C2V:2.25
launch --rewgt_name=scan_CV_0p0_C2V_2p25
set NEW 1 0.0 # CV
set NEW 2 2.25 # C2V

#[327/629] CV:0.0 C2V:2.5
launch --rewgt_name=scan_CV_0p0_C2V_2p5
set NEW 1 0.0 # CV
set NEW 2 2.5 # C2V

#[328/629] CV:0.0 C2V:2.75
launch --rewgt_name=scan_CV_0p0_C2V_2p75
set NEW 1 0.0 # CV
set NEW 2 2.75 # C2V

#[329/629] CV:0.0 C2V:3.0
launch --rewgt_name=scan_CV_0p0_C2V_3p0
set NEW 1 0.0 # CV
set NEW 2 3.0 # C2V

#[330/629] CV:0.0 C2V:3.25
launch --rewgt_name=scan_CV_0p0_C2V_3p25
set NEW 1 0.0 # CV
set NEW 2 3.25 # C2V

#[331/629] CV:0.0 C2V:3.5
launch --rewgt_name=scan_CV_0p0_C2V_3p5
set NEW 1 0.0 # CV
set NEW 2 3.5 # C2V

