launch --rewgt_name=scan_CV_m1p25_C2V_0p3_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[124/629] CV:-1.25 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_0p4_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[125/629] CV:-1.25 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_0p5_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[126/629] CV:-1.25 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_0p6_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[127/629] CV:-1.25 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_0p7_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[128/629] CV:-1.25 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_0p8_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[129/629] CV:-1.25 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_0p9_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[130/629] CV:-1.25 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p0_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[131/629] CV:-1.25 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p1_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[132/629] CV:-1.25 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p2_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[133/629] CV:-1.25 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p3_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[134/629] CV:-1.25 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p4_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[135/629] CV:-1.25 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p5_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[136/629] CV:-1.25 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p6_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[137/629] CV:-1.25 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p7_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[138/629] CV:-1.25 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p8_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[139/629] CV:-1.25 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_1p9_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[140/629] CV:-1.25 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_2p0_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[141/629] CV:-1.25 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_2p25_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[142/629] CV:-1.25 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_2p5_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[143/629] CV:-1.25 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_2p75_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[144/629] CV:-1.25 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_3p0_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[145/629] CV:-1.25 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_3p25_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[146/629] CV:-1.25 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_3p5_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[147/629] CV:-1.25 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_3p75_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[148/629] CV:-1.25 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_m1p25_C2V_4p0_C3_1p0
set NEW 1 -1.25 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[149/629] CV:-1.0 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_m2p0_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[150/629] CV:-1.0 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_m1p75_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[151/629] CV:-1.0 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_m1p5_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[152/629] CV:-1.0 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_m1p25_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[153/629] CV:-1.0 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_m1p0_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[154/629] CV:-1.0 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_m0p75_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[155/629] CV:-1.0 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_m0p5_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[156/629] CV:-1.0 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_m0p25_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[157/629] CV:-1.0 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_0p0_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[158/629] CV:-1.0 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_0p1_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[159/629] CV:-1.0 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_0p2_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[160/629] CV:-1.0 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_0p3_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[161/629] CV:-1.0 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_0p4_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[162/629] CV:-1.0 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_0p5_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[163/629] CV:-1.0 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_0p6_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[164/629] CV:-1.0 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_0p7_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[165/629] CV:-1.0 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_0p8_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[166/629] CV:-1.0 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_0p9_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[167/629] CV:-1.0 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p0_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[168/629] CV:-1.0 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p1_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[169/629] CV:-1.0 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p2_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[170/629] CV:-1.0 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p3_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[171/629] CV:-1.0 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p4_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[172/629] CV:-1.0 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p5_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[173/629] CV:-1.0 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p6_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[174/629] CV:-1.0 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p7_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[175/629] CV:-1.0 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p8_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[176/629] CV:-1.0 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_1p9_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[177/629] CV:-1.0 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_2p0_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[178/629] CV:-1.0 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_2p25_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[179/629] CV:-1.0 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_2p5_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[180/629] CV:-1.0 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_2p75_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[181/629] CV:-1.0 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_3p0_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[182/629] CV:-1.0 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_3p25_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[183/629] CV:-1.0 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_3p5_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[184/629] CV:-1.0 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_3p75_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[185/629] CV:-1.0 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_m1p0_C2V_4p0_C3_1p0
set NEW 1 -1.0 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[186/629] CV:-0.75 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_m2p0_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[187/629] CV:-0.75 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_m1p75_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[188/629] CV:-0.75 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_m1p5_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[189/629] CV:-0.75 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_m1p25_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[190/629] CV:-0.75 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_m1p0_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[191/629] CV:-0.75 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_m0p75_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[192/629] CV:-0.75 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_m0p5_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[193/629] CV:-0.75 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_m0p25_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[194/629] CV:-0.75 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_0p0_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[195/629] CV:-0.75 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_0p1_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[196/629] CV:-0.75 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_0p2_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[197/629] CV:-0.75 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_0p3_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[198/629] CV:-0.75 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_0p4_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[199/629] CV:-0.75 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_0p5_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[200/629] CV:-0.75 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_0p6_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[201/629] CV:-0.75 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_0p7_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[202/629] CV:-0.75 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_0p8_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[203/629] CV:-0.75 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_0p9_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[204/629] CV:-0.75 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p0_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[205/629] CV:-0.75 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p1_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[206/629] CV:-0.75 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p2_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[207/629] CV:-0.75 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p3_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[208/629] CV:-0.75 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p4_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[209/629] CV:-0.75 C2V:1.5 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p5_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.5 # C2V
set NEW 3 1.0 # C3

#[210/629] CV:-0.75 C2V:1.6 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p6_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.6 # C2V
set NEW 3 1.0 # C3

#[211/629] CV:-0.75 C2V:1.7 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p7_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.7 # C2V
set NEW 3 1.0 # C3

#[212/629] CV:-0.75 C2V:1.8 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p8_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.8 # C2V
set NEW 3 1.0 # C3

#[213/629] CV:-0.75 C2V:1.9 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_1p9_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 1.9 # C2V
set NEW 3 1.0 # C3

#[214/629] CV:-0.75 C2V:2.0 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_2p0_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 2.0 # C2V
set NEW 3 1.0 # C3

#[215/629] CV:-0.75 C2V:2.25 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_2p25_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 2.25 # C2V
set NEW 3 1.0 # C3

#[216/629] CV:-0.75 C2V:2.5 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_2p5_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 2.5 # C2V
set NEW 3 1.0 # C3

#[217/629] CV:-0.75 C2V:2.75 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_2p75_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 2.75 # C2V
set NEW 3 1.0 # C3

#[218/629] CV:-0.75 C2V:3.0 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_3p0_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 3.0 # C2V
set NEW 3 1.0 # C3

#[219/629] CV:-0.75 C2V:3.25 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_3p25_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 3.25 # C2V
set NEW 3 1.0 # C3

#[220/629] CV:-0.75 C2V:3.5 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_3p5_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 3.5 # C2V
set NEW 3 1.0 # C3

#[221/629] CV:-0.75 C2V:3.75 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_3p75_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 3.75 # C2V
set NEW 3 1.0 # C3

#[222/629] CV:-0.75 C2V:4.0 C3:1.0
launch --rewgt_name=scan_CV_m0p75_C2V_4p0_C3_1p0
set NEW 1 -0.75 # CV
set NEW 2 4.0 # C2V
set NEW 3 1.0 # C3

#[223/629] CV:-0.5 C2V:-2.0 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_m2p0_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 -2.0 # C2V
set NEW 3 1.0 # C3

#[224/629] CV:-0.5 C2V:-1.75 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_m1p75_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 -1.75 # C2V
set NEW 3 1.0 # C3

#[225/629] CV:-0.5 C2V:-1.5 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_m1p5_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 -1.5 # C2V
set NEW 3 1.0 # C3

#[226/629] CV:-0.5 C2V:-1.25 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_m1p25_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 -1.25 # C2V
set NEW 3 1.0 # C3

#[227/629] CV:-0.5 C2V:-1.0 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_m1p0_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 -1.0 # C2V
set NEW 3 1.0 # C3

#[228/629] CV:-0.5 C2V:-0.75 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_m0p75_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 -0.75 # C2V
set NEW 3 1.0 # C3

#[229/629] CV:-0.5 C2V:-0.5 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_m0p5_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 -0.5 # C2V
set NEW 3 1.0 # C3

#[230/629] CV:-0.5 C2V:-0.25 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_m0p25_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 -0.25 # C2V
set NEW 3 1.0 # C3

#[231/629] CV:-0.5 C2V:0.0 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_0p0_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 0.0 # C2V
set NEW 3 1.0 # C3

#[232/629] CV:-0.5 C2V:0.1 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_0p1_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 0.1 # C2V
set NEW 3 1.0 # C3

#[233/629] CV:-0.5 C2V:0.2 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_0p2_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 0.2 # C2V
set NEW 3 1.0 # C3

#[234/629] CV:-0.5 C2V:0.3 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_0p3_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 0.3 # C2V
set NEW 3 1.0 # C3

#[235/629] CV:-0.5 C2V:0.4 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_0p4_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 0.4 # C2V
set NEW 3 1.0 # C3

#[236/629] CV:-0.5 C2V:0.5 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_0p5_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 0.5 # C2V
set NEW 3 1.0 # C3

#[237/629] CV:-0.5 C2V:0.6 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_0p6_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 0.6 # C2V
set NEW 3 1.0 # C3

#[238/629] CV:-0.5 C2V:0.7 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_0p7_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 0.7 # C2V
set NEW 3 1.0 # C3

#[239/629] CV:-0.5 C2V:0.8 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_0p8_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 0.8 # C2V
set NEW 3 1.0 # C3

#[240/629] CV:-0.5 C2V:0.9 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_0p9_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 0.9 # C2V
set NEW 3 1.0 # C3

#[241/629] CV:-0.5 C2V:1.0 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_1p0_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.0 # C2V
set NEW 3 1.0 # C3

#[242/629] CV:-0.5 C2V:1.1 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_1p1_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.1 # C2V
set NEW 3 1.0 # C3

#[243/629] CV:-0.5 C2V:1.2 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_1p2_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.2 # C2V
set NEW 3 1.0 # C3

#[244/629] CV:-0.5 C2V:1.3 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_1p3_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.3 # C2V
set NEW 3 1.0 # C3

#[245/629] CV:-0.5 C2V:1.4 C3:1.0
launch --rewgt_name=scan_CV_m0p5_C2V_1p4_C3_1p0
set NEW 1 -0.5 # CV
set NEW 2 1.4 # C2V
set NEW 3 1.0 # C3

#[246/629] CV:-0.5 C2V:1.5 C3:1.0
