#[159/288] kW:-1.0 kZ:-1.1
launch --rewgt_name=scan_kW_m1p0_kZ_m1p1
set higgscoup 1 -1.0 # kW
set higgscoup 2 -1.1 # kZ

#[160/288] kW:-0.6 kZ:-1.1
launch --rewgt_name=scan_kW_m0p6_kZ_m1p1
set higgscoup 1 -0.6 # kW
set higgscoup 2 -1.1 # kZ

#[161/288] kW:0.3 kZ:2.0
launch --rewgt_name=scan_kW_0p3_kZ_2p0
set higgscoup 1 0.3 # kW
set higgscoup 2 2.0 # kZ

#[162/288] kW:1.7 kZ:0.3
launch --rewgt_name=scan_kW_1p7_kZ_0p3
set higgscoup 1 1.7 # kW
set higgscoup 2 0.3 # kZ

#[163/288] kW:-2.0 kZ:-0.8
launch --rewgt_name=scan_kW_m2p0_kZ_m0p8
set higgscoup 1 -2.0 # kW
set higgscoup 2 -0.8 # kZ

#[164/288] kW:-1.0 kZ:-0.8
launch --rewgt_name=scan_kW_m1p0_kZ_m0p8
set higgscoup 1 -1.0 # kW
set higgscoup 2 -0.8 # kZ

#[165/288] kW:1.7 kZ:0.8
launch --rewgt_name=scan_kW_1p7_kZ_0p8
set higgscoup 1 1.7 # kW
set higgscoup 2 0.8 # kZ

#[166/288] kW:2.0 kZ:0.3
launch --rewgt_name=scan_kW_2p0_kZ_0p3
set higgscoup 1 2.0 # kW
set higgscoup 2 0.3 # kZ

#[167/288] kW:-2.0 kZ:-0.3
launch --rewgt_name=scan_kW_m2p0_kZ_m0p3
set higgscoup 1 -2.0 # kW
set higgscoup 2 -0.3 # kZ

#[168/288] kW:-1.0 kZ:-0.3
launch --rewgt_name=scan_kW_m1p0_kZ_m0p3
set higgscoup 1 -1.0 # kW
set higgscoup 2 -0.3 # kZ

#[169/288] kW:1.0 kZ:1.3
launch --rewgt_name=scan_kW_1p0_kZ_1p3
set higgscoup 1 1.0 # kW
set higgscoup 2 1.3 # kZ

#[170/288] kW:2.0 kZ:0.8
launch --rewgt_name=scan_kW_2p0_kZ_0p8
set higgscoup 1 2.0 # kW
set higgscoup 2 0.8 # kZ

#[171/288] kW:-0.3 kZ:-2.0
launch --rewgt_name=scan_kW_m0p3_kZ_m2p0
set higgscoup 1 -0.3 # kW
set higgscoup 2 -2.0 # kZ

#[172/288] kW:1.2 kZ:1.2
launch --rewgt_name=scan_kW_1p2_kZ_1p2
set higgscoup 1 1.2 # kW
set higgscoup 2 1.2 # kZ

#[173/288] kW:1.2 kZ:1.7
launch --rewgt_name=scan_kW_1p2_kZ_1p7
set higgscoup 1 1.2 # kW
set higgscoup 2 1.7 # kZ

#[174/288] kW:0.6 kZ:1.1
launch --rewgt_name=scan_kW_0p6_kZ_1p1
set higgscoup 1 0.6 # kW
set higgscoup 2 1.1 # kZ

#[175/288] kW:-0.3 kZ:-1.0
launch --rewgt_name=scan_kW_m0p3_kZ_m1p0
set higgscoup 1 -0.3 # kW
set higgscoup 2 -1.0 # kZ

#[176/288] kW:0.7 kZ:1.3
launch --rewgt_name=scan_kW_0p7_kZ_1p3
set higgscoup 1 0.7 # kW
set higgscoup 2 1.3 # kZ

#[177/288] kW:1.4 kZ:0.7
launch --rewgt_name=scan_kW_1p4_kZ_0p7
set higgscoup 1 1.4 # kW
set higgscoup 2 0.7 # kZ

#[178/288] kW:-0.9 kZ:-2.0
launch --rewgt_name=scan_kW_m0p9_kZ_m2p0
set higgscoup 1 -0.9 # kW
set higgscoup 2 -2.0 # kZ

#[179/288] kW:1.2 kZ:2.0
launch --rewgt_name=scan_kW_1p2_kZ_2p0
set higgscoup 1 1.2 # kW
set higgscoup 2 2.0 # kZ

#[180/288] kW:-0.9 kZ:-1.0
launch --rewgt_name=scan_kW_m0p9_kZ_m1p0
set higgscoup 1 -0.9 # kW
set higgscoup 2 -1.0 # kZ

#[181/288] kW:-0.3 kZ:-1.7
launch --rewgt_name=scan_kW_m0p3_kZ_m1p7
set higgscoup 1 -0.3 # kW
set higgscoup 2 -1.7 # kZ

#[182/288] kW:1.0 kZ:1.2
launch --rewgt_name=scan_kW_1p0_kZ_1p2
set higgscoup 1 1.0 # kW
set higgscoup 2 1.2 # kZ

#[183/288] kW:1.0 kZ:1.7
launch --rewgt_name=scan_kW_1p0_kZ_1p7
set higgscoup 1 1.0 # kW
set higgscoup 2 1.7 # kZ

#[184/288] kW:1.1 kZ:1.3
launch --rewgt_name=scan_kW_1p1_kZ_1p3
set higgscoup 1 1.1 # kW
set higgscoup 2 1.3 # kZ

#[185/288] kW:-0.7 kZ:-0.6
launch --rewgt_name=scan_kW_m0p7_kZ_m0p6
set higgscoup 1 -0.7 # kW
set higgscoup 2 -0.6 # kZ

#[186/288] kW:-0.3 kZ:-1.2
launch --rewgt_name=scan_kW_m0p3_kZ_m1p2
set higgscoup 1 -0.3 # kW
set higgscoup 2 -1.2 # kZ

#[187/288] kW:1.7 kZ:1.0
launch --rewgt_name=scan_kW_1p7_kZ_1p0
set higgscoup 1 1.7 # kW
set higgscoup 2 1.0 # kZ

#[188/288] kW:-0.6 kZ:-0.9
launch --rewgt_name=scan_kW_m0p6_kZ_m0p9
set higgscoup 1 -0.6 # kW
set higgscoup 2 -0.9 # kZ

#[189/288] kW:-0.9 kZ:-1.7
launch --rewgt_name=scan_kW_m0p9_kZ_m1p7
set higgscoup 1 -0.9 # kW
set higgscoup 2 -1.7 # kZ

#[190/288] kW:-0.9 kZ:-1.2
launch --rewgt_name=scan_kW_m0p9_kZ_m1p2
set higgscoup 1 -0.9 # kW
set higgscoup 2 -1.2 # kZ

#[191/288] kW:0.9 kZ:0.6
launch --rewgt_name=scan_kW_0p9_kZ_0p6
set higgscoup 1 0.9 # kW
set higgscoup 2 0.6 # kZ

#[192/288] kW:1.0 kZ:2.0
launch --rewgt_name=scan_kW_1p0_kZ_2p0
set higgscoup 1 1.0 # kW
set higgscoup 2 2.0 # kZ

#[193/288] kW:-1.4 kZ:-1.3
launch --rewgt_name=scan_kW_m1p4_kZ_m1p3
set higgscoup 1 -1.4 # kW
set higgscoup 2 -1.3 # kZ

#[194/288] kW:2.0 kZ:1.0
launch --rewgt_name=scan_kW_2p0_kZ_1p0
set higgscoup 1 2.0 # kW
set higgscoup 2 1.0 # kZ

#[195/288] kW:-1.1 kZ:-0.7
launch --rewgt_name=scan_kW_m1p1_kZ_m0p7
set higgscoup 1 -1.1 # kW
set higgscoup 2 -0.7 # kZ

#[196/288] kW:-1.3 kZ:-0.6
launch --rewgt_name=scan_kW_m1p3_kZ_m0p6
set higgscoup 1 -1.3 # kW
set higgscoup 2 -0.6 # kZ

#[197/288] kW:-1.3 kZ:-1.4
launch --rewgt_name=scan_kW_m1p3_kZ_m1p4
set higgscoup 1 -1.3 # kW
set higgscoup 2 -1.4 # kZ

#[198/288] kW:0.3 kZ:0.6
launch --rewgt_name=scan_kW_0p3_kZ_0p6
set higgscoup 1 0.3 # kW
set higgscoup 2 0.6 # kZ

#[199/288] kW:-0.8 kZ:-0.7
launch --rewgt_name=scan_kW_m0p8_kZ_m0p7
set higgscoup 1 -0.8 # kW
set higgscoup 2 -0.7 # kZ

#[200/288] kW:-1.7 kZ:-0.9
launch --rewgt_name=scan_kW_m1p7_kZ_m0p9
set higgscoup 1 -1.7 # kW
set higgscoup 2 -0.9 # kZ

#[201/288] kW:-1.7 kZ:-1.7
launch --rewgt_name=scan_kW_m1p7_kZ_m1p7
set higgscoup 1 -1.7 # kW
set higgscoup 2 -1.7 # kZ

#[202/288] kW:-1.7 kZ:-1.2
launch --rewgt_name=scan_kW_m1p7_kZ_m1p2
set higgscoup 1 -1.7 # kW
set higgscoup 2 -1.2 # kZ

#[203/288] kW:1.4 kZ:1.4
launch --rewgt_name=scan_kW_1p4_kZ_1p4
set higgscoup 1 1.4 # kW
set higgscoup 2 1.4 # kZ

#[204/288] kW:1.3 kZ:0.7
launch --rewgt_name=scan_kW_1p3_kZ_0p7
set higgscoup 1 1.3 # kW
set higgscoup 2 0.7 # kZ

#[205/288] kW:0.8 kZ:0.3
launch --rewgt_name=scan_kW_0p8_kZ_0p3
set higgscoup 1 0.8 # kW
set higgscoup 2 0.3 # kZ

#[206/288] kW:1.1 kZ:2.0
launch --rewgt_name=scan_kW_1p1_kZ_2p0
set higgscoup 1 1.1 # kW
set higgscoup 2 2.0 # kZ

#[207/288] kW:-1.2 kZ:-0.6
launch --rewgt_name=scan_kW_m1p2_kZ_m0p6
set higgscoup 1 -1.2 # kW
set higgscoup 2 -0.6 # kZ

#[208/288] kW:0.8 kZ:0.8
launch --rewgt_name=scan_kW_0p8_kZ_0p8
set higgscoup 1 0.8 # kW
set higgscoup 2 0.8 # kZ

#[209/288] kW:-1.2 kZ:-1.4
launch --rewgt_name=scan_kW_m1p2_kZ_m1p4
set higgscoup 1 -1.2 # kW
set higgscoup 2 -1.4 # kZ

#[210/288] kW:1.3 kZ:1.0
launch --rewgt_name=scan_kW_1p3_kZ_1p0
set higgscoup 1 1.3 # kW
set higgscoup 2 1.0 # kZ

#[211/288] kW:-2.0 kZ:-1.4
launch --rewgt_name=scan_kW_m2p0_kZ_m1p4
set higgscoup 1 -2.0 # kW
set higgscoup 2 -1.4 # kZ

#[212/288] kW:-1.0 kZ:-1.4
launch --rewgt_name=scan_kW_m1p0_kZ_m1p4
set higgscoup 1 -1.0 # kW
set higgscoup 2 -1.4 # kZ

#[213/288] kW:0.7 kZ:0.7
launch --rewgt_name=scan_kW_0p7_kZ_0p7
set higgscoup 1 0.7 # kW
set higgscoup 2 0.7 # kZ

#[214/288] kW:0.8 kZ:1.1
launch --rewgt_name=scan_kW_0p8_kZ_1p1
set higgscoup 1 0.8 # kW
set higgscoup 2 1.1 # kZ

#[215/288] kW:-1.4 kZ:-0.6
launch --rewgt_name=scan_kW_m1p4_kZ_m0p6
set higgscoup 1 -1.4 # kW
set higgscoup 2 -0.6 # kZ

#[216/288] kW:0.9 kZ:1.3
launch --rewgt_name=scan_kW_0p9_kZ_1p3
set higgscoup 1 0.9 # kW
set higgscoup 2 1.3 # kZ

#[217/288] kW:1.2 kZ:0.6
launch --rewgt_name=scan_kW_1p2_kZ_0p6
set higgscoup 1 1.2 # kW
set higgscoup 2 0.6 # kZ

#[218/288] kW:-0.7 kZ:-2.0
launch --rewgt_name=scan_kW_m0p7_kZ_m2p0
set higgscoup 1 -0.7 # kW
set higgscoup 2 -2.0 # kZ

#[219/288] kW:-0.7 kZ:-1.0
launch --rewgt_name=scan_kW_m0p7_kZ_m1p0
set higgscoup 1 -0.7 # kW
set higgscoup 2 -1.0 # kZ

#[220/288] kW:0.3 kZ:1.3
launch --rewgt_name=scan_kW_0p3_kZ_1p3
set higgscoup 1 0.3 # kW
set higgscoup 2 1.3 # kZ

#[221/288] kW:-0.7 kZ:-1.7
launch --rewgt_name=scan_kW_m0p7_kZ_m1p7
set higgscoup 1 -0.7 # kW
set higgscoup 2 -1.7 # kZ

#[222/288] kW:-0.7 kZ:-1.2
launch --rewgt_name=scan_kW_m0p7_kZ_m1p2
set higgscoup 1 -0.7 # kW
set higgscoup 2 -1.2 # kZ

#[223/288] kW:1.0 kZ:0.6
launch --rewgt_name=scan_kW_1p0_kZ_0p6
set higgscoup 1 1.0 # kW
set higgscoup 2 0.6 # kZ

#[224/288] kW:-1.3 kZ:-2.0
launch --rewgt_name=scan_kW_m1p3_kZ_m2p0
set higgscoup 1 -1.3 # kW
set higgscoup 2 -2.0 # kZ

#[225/288] kW:1.7 kZ:0.9
launch --rewgt_name=scan_kW_1p7_kZ_0p9
set higgscoup 1 1.7 # kW
set higgscoup 2 0.9 # kZ

#[226/288] kW:-1.3 kZ:-1.0
launch --rewgt_name=scan_kW_m1p3_kZ_m1p0
set higgscoup 1 -1.3 # kW
set higgscoup 2 -1.0 # kZ

#[227/288] kW:0.6 kZ:1.2
launch --rewgt_name=scan_kW_0p6_kZ_1p2
set higgscoup 1 0.6 # kW
set higgscoup 2 1.2 # kZ

#[228/288] kW:0.6 kZ:1.7
launch --rewgt_name=scan_kW_0p6_kZ_1p7
set higgscoup 1 0.6 # kW
set higgscoup 2 1.7 # kZ

#[229/288] kW:2.0 kZ:0.9
launch --rewgt_name=scan_kW_2p0_kZ_0p9
set higgscoup 1 2.0 # kW
set higgscoup 2 0.9 # kZ

#[230/288] kW:-2.0 kZ:-0.7
launch --rewgt_name=scan_kW_m2p0_kZ_m0p7
set higgscoup 1 -2.0 # kW
set higgscoup 2 -0.7 # kZ

#[231/288] kW:-1.0 kZ:-0.7
launch --rewgt_name=scan_kW_m1p0_kZ_m0p7
set higgscoup 1 -1.0 # kW
set higgscoup 2 -0.7 # kZ

#[232/288] kW:0.7 kZ:1.4
launch --rewgt_name=scan_kW_0p7_kZ_1p4
set higgscoup 1 0.7 # kW
set higgscoup 2 1.4 # kZ

#[233/288] kW:-0.3 kZ:-1.1
launch --rewgt_name=scan_kW_m0p3_kZ_m1p1
set higgscoup 1 -0.3 # kW
set higgscoup 2 -1.1 # kZ

#[234/288] kW:1.1 kZ:1.4
launch --rewgt_name=scan_kW_1p1_kZ_1p4
set higgscoup 1 1.1 # kW
set higgscoup 2 1.4 # kZ

#[235/288] kW:1.1 kZ:0.6
launch --rewgt_name=scan_kW_1p1_kZ_0p6
set higgscoup 1 1.1 # kW
set higgscoup 2 0.6 # kZ

#[236/288] kW:-0.9 kZ:-1.1
launch --rewgt_name=scan_kW_m0p9_kZ_m1p1
set higgscoup 1 -0.9 # kW
set higgscoup 2 -1.1 # kZ

#[237/288] kW:-1.2 kZ:-2.0
launch --rewgt_name=scan_kW_m1p2_kZ_m2p0
set higgscoup 1 -1.2 # kW
set higgscoup 2 -2.0 # kZ

#[238/288] kW:-1.2 kZ:-1.0
launch --rewgt_name=scan_kW_m1p2_kZ_m1p0
set higgscoup 1 -1.2 # kW
set higgscoup 2 -1.0 # kZ

#[239/288] kW:1.2 kZ:1.3
launch --rewgt_name=scan_kW_1p2_kZ_1p3
set higgscoup 1 1.2 # kW
set higgscoup 2 1.3 # kZ

#[240/288] kW:1.4 kZ:0.3
launch --rewgt_name=scan_kW_1p4_kZ_0p3
set higgscoup 1 1.4 # kW
set higgscoup 2 0.3 # kZ

#[241/288] kW:-0.6 kZ:-0.8
launch --rewgt_name=scan_kW_m0p6_kZ_m0p8
set higgscoup 1 -0.6 # kW
set higgscoup 2 -0.8 # kZ

#[242/288] kW:-1.3 kZ:-1.3
launch --rewgt_name=scan_kW_m1p3_kZ_m1p3
set higgscoup 1 -1.3 # kW
set higgscoup 2 -1.3 # kZ

#[243/288] kW:1.4 kZ:0.8
launch --rewgt_name=scan_kW_1p4_kZ_0p8
set higgscoup 1 1.4 # kW
set higgscoup 2 0.8 # kZ

#[244/288] kW:-1.4 kZ:-2.0
launch --rewgt_name=scan_kW_m1p4_kZ_m2p0
set higgscoup 1 -1.4 # kW
set higgscoup 2 -2.0 # kZ

#[245/288] kW:0.9 kZ:0.7
launch --rewgt_name=scan_kW_0p9_kZ_0p7
set higgscoup 1 0.9 # kW
set higgscoup 2 0.7 # kZ

#[246/288] kW:-1.4 kZ:-1.0
launch --rewgt_name=scan_kW_m1p4_kZ_m1p0
set higgscoup 1 -1.4 # kW
set higgscoup 2 -1.0 # kZ

#[247/288] kW:-1.7 kZ:-1.1
launch --rewgt_name=scan_kW_m1p7_kZ_m1p1
set higgscoup 1 -1.7 # kW
set higgscoup 2 -1.1 # kZ

#[248/288] kW:-0.6 kZ:-0.3
launch --rewgt_name=scan_kW_m0p6_kZ_m0p3
set higgscoup 1 -0.6 # kW
set higgscoup 2 -0.3 # kZ

#[249/288] kW:-1.1 kZ:-0.6
launch --rewgt_name=scan_kW_m1p1_kZ_m0p6
set higgscoup 1 -1.1 # kW
set higgscoup 2 -0.6 # kZ

#[250/288] kW:-1.1 kZ:-1.4
launch --rewgt_name=scan_kW_m1p1_kZ_m1p4
set higgscoup 1 -1.1 # kW
set higgscoup 2 -1.4 # kZ

#[251/288] kW:0.3 kZ:0.7
launch --rewgt_name=scan_kW_0p3_kZ_0p7
set higgscoup 1 0.3 # kW
set higgscoup 2 0.7 # kZ

#[252/288] kW:1.7 kZ:1.1
launch --rewgt_name=scan_kW_1p7_kZ_1p1
set higgscoup 1 1.7 # kW
set higgscoup 2 1.1 # kZ

#[253/288] kW:-1.4 kZ:-1.7
launch --rewgt_name=scan_kW_m1p4_kZ_m1p7
set higgscoup 1 -1.4 # kW
set higgscoup 2 -1.7 # kZ

#[254/288] kW:-1.4 kZ:-1.2
launch --rewgt_name=scan_kW_m1p4_kZ_m1p2
set higgscoup 1 -1.4 # kW
set higgscoup 2 -1.2 # kZ

#[255/288] kW:-1.7 kZ:-0.8
launch --rewgt_name=scan_kW_m1p7_kZ_m0p8
set higgscoup 1 -1.7 # kW
set higgscoup 2 -0.8 # kZ

#[256/288] kW:-0.8 kZ:-1.4
launch --rewgt_name=scan_kW_m0p8_kZ_m1p4
set higgscoup 1 -0.8 # kW
set higgscoup 2 -1.4 # kZ

#[257/288] kW:-0.8 kZ:-0.6
launch --rewgt_name=scan_kW_m0p8_kZ_m0p6
set higgscoup 1 -0.8 # kW
set higgscoup 2 -0.6 # kZ

#[258/288] kW:2.0 kZ:1.1
launch --rewgt_name=scan_kW_2p0_kZ_1p1
set higgscoup 1 2.0 # kW
set higgscoup 2 1.1 # kZ

#[259/288] kW:-1.7 kZ:-0.3
launch --rewgt_name=scan_kW_m1p7_kZ_m0p3
set higgscoup 1 -1.7 # kW
set higgscoup 2 -0.3 # kZ

#[260/288] kW:-1.2 kZ:-1.3
launch --rewgt_name=scan_kW_m1p2_kZ_m1p3
set higgscoup 1 -1.2 # kW
set higgscoup 2 -1.3 # kZ

#[261/288] kW:-0.3 kZ:-0.9
launch --rewgt_name=scan_kW_m0p3_kZ_m0p9
set higgscoup 1 -0.3 # kW
set higgscoup 2 -0.9 # kZ

#[262/288] kW:0.8 kZ:1.2
launch --rewgt_name=scan_kW_0p8_kZ_1p2
set higgscoup 1 0.8 # kW
set higgscoup 2 1.2 # kZ

#[263/288] kW:0.8 kZ:1.7
launch --rewgt_name=scan_kW_0p8_kZ_1p7
set higgscoup 1 0.8 # kW
set higgscoup 2 1.7 # kZ

#[264/288] kW:0.8 kZ:0.9
launch --rewgt_name=scan_kW_0p8_kZ_0p9
set higgscoup 1 0.8 # kW
set higgscoup 2 0.9 # kZ

#[265/288] kW:1.3 kZ:0.3
launch --rewgt_name=scan_kW_1p3_kZ_0p3
set higgscoup 1 1.3 # kW
set higgscoup 2 0.3 # kZ

#[266/288] kW:1.4 kZ:1.0
launch --rewgt_name=scan_kW_1p4_kZ_1p0
set higgscoup 1 1.4 # kW
set higgscoup 2 1.0 # kZ

#[267/288] kW:0.9 kZ:1.4
launch --rewgt_name=scan_kW_0p9_kZ_1p4
set higgscoup 1 0.9 # kW
set higgscoup 2 1.4 # kZ

#[268/288] kW:-0.9 kZ:-0.9
launch --rewgt_name=scan_kW_m0p9_kZ_m0p9
set higgscoup 1 -0.9 # kW
set higgscoup 2 -0.9 # kZ

#[269/288] kW:1.3 kZ:0.8
launch --rewgt_name=scan_kW_1p3_kZ_0p8
set higgscoup 1 1.3 # kW
set higgscoup 2 0.8 # kZ

#[270/288] kW:0.3 kZ:1.4
launch --rewgt_name=scan_kW_0p3_kZ_1p4
set higgscoup 1 0.3 # kW
set higgscoup 2 1.4 # kZ

#[271/288] kW:1.2 kZ:0.7
launch --rewgt_name=scan_kW_1p2_kZ_0p7
set higgscoup 1 1.2 # kW
set higgscoup 2 0.7 # kZ

#[272/288] kW:0.7 kZ:0.3
launch --rewgt_name=scan_kW_0p7_kZ_0p3
set higgscoup 1 0.7 # kW
set higgscoup 2 0.3 # kZ

#[273/288] kW:1.3 kZ:1.1
launch --rewgt_name=scan_kW_1p3_kZ_1p1
set higgscoup 1 1.3 # kW
set higgscoup 2 1.1 # kZ

#[274/288] kW:0.7 kZ:0.8
launch --rewgt_name=scan_kW_0p7_kZ_0p8
set higgscoup 1 0.7 # kW
set higgscoup 2 0.8 # kZ

#[275/288] kW:1.0 kZ:0.7
launch --rewgt_name=scan_kW_1p0_kZ_0p7
set higgscoup 1 1.0 # kW
set higgscoup 2 0.7 # kZ

#[276/288] kW:-1.1 kZ:-2.0
launch --rewgt_name=scan_kW_m1p1_kZ_m2p0
set higgscoup 1 -1.1 # kW
set higgscoup 2 -2.0 # kZ

#[277/288] kW:-1.1 kZ:-1.0
launch --rewgt_name=scan_kW_m1p1_kZ_m1p0
set higgscoup 1 -1.1 # kW
set higgscoup 2 -1.0 # kZ

#[278/288] kW:-0.8 kZ:-2.0
launch --rewgt_name=scan_kW_m0p8_kZ_m2p0
set higgscoup 1 -0.8 # kW
set higgscoup 2 -2.0 # kZ

#[279/288] kW:1.0 kZ:1.0
launch --rewgt_name=scan_kW_1p0_kZ_1p0
set higgscoup 1 1.0 # kW
set higgscoup 2 1.0 # kZ

#[280/288] kW:-0.8 kZ:-1.0
launch --rewgt_name=scan_kW_m0p8_kZ_m1p0
set higgscoup 1 -0.8 # kW
set higgscoup 2 -1.0 # kZ

#[281/288] kW:-2.0 kZ:-0.6
launch --rewgt_name=scan_kW_m2p0_kZ_m0p6
set higgscoup 1 -2.0 # kW
set higgscoup 2 -0.6 # kZ

#[282/288] kW:-1.0 kZ:-0.6
launch --rewgt_name=scan_kW_m1p0_kZ_m0p6
set higgscoup 1 -1.0 # kW
set higgscoup 2 -0.6 # kZ

#[283/288] kW:-0.6 kZ:-1.4
launch --rewgt_name=scan_kW_m0p6_kZ_m1p4
set higgscoup 1 -0.6 # kW
set higgscoup 2 -1.4 # kZ

#[284/288] kW:1.2 kZ:1.4
launch --rewgt_name=scan_kW_1p2_kZ_1p4
set higgscoup 1 1.2 # kW
set higgscoup 2 1.4 # kZ

#[285/288] kW:0.6 kZ:1.3
launch --rewgt_name=scan_kW_0p6_kZ_1p3
set higgscoup 1 0.6 # kW
set higgscoup 2 1.3 # kZ

#[286/288] kW:1.1 kZ:0.7
launch --rewgt_name=scan_kW_1p1_kZ_0p7
set higgscoup 1 1.1 # kW
set higgscoup 2 0.7 # kZ

#[287/288] kW:0.7 kZ:1.0
launch --rewgt_name=scan_kW_0p7_kZ_1p0
set higgscoup 1 0.7 # kW
set higgscoup 2 1.0 # kZ

#[288/288] kW:-0.7 kZ:-0.9
launch --rewgt_name=scan_kW_m0p7_kZ_m0p9
set higgscoup 1 -0.7 # kW
set higgscoup 2 -0.9 # kZ
